"","UKPRN","Institution","SortOrder","UnitOfAssessment","Profile","FourStar","ThreeStar","TwoStar","OneStar","Unclassified","Russell_Group"
"562",10007790,"University of Edinburgh",6730,"Economics and Econometrics","Overall",30,55,14,1,0,"Y"
"563",10007790,"University of Edinburgh",6730,"Business and Management Studies","Overall",29,48,21,2,0,"Y"
"564",10007790,"University of Edinburgh",6730,"Law","Overall",42,35,22,1,0,"Y"
"565",10007790,"University of Edinburgh",6730,"Politics and International Studies","Overall",38,35,23,4,0,"Y"
"566",10007790,"University of Edinburgh",6730,"Social Work and Social Policy","Overall",40,41,17,2,0,"Y"
"567",10007790,"University of Edinburgh",6730,"Sociology","Overall",34,49,16,1,0,"Y"
"568",10007790,"University of Edinburgh",6730,"Anthropology and Development Studies","Overall",33,37,29,1,0,"Y"
"569",10007790,"University of Edinburgh",6730,"Education","Overall",43,36,20,1,0,"Y"
"570",10007790,"University of Edinburgh",6730,"Sport and Exercise Sciences, Leisure and Tourism","Overall",22,46,30,2,0,"Y"
"571",10007790,"University of Edinburgh",6730,"Area Studies","Overall",21,52,25,1,1,"Y"
"572",10007790,"University of Edinburgh",6730,"Modern Languages and Linguistics","Overall",31,39,25,5,0,"Y"
"573",10007790,"University of Edinburgh",6730,"Modern Languages and Linguistics","Overall",45,42,11,1,1,"Y"
"574",10007790,"University of Edinburgh",6730,"English Language and Literature","Overall",33,47,18,2,0,"Y"
"575",10007790,"University of Edinburgh",6730,"History","Overall",32,51,15,2,0,"Y"
"576",10007790,"University of Edinburgh",6730,"Classics","Overall",27,40,30,3,0,"Y"
"577",10007790,"University of Edinburgh",6730,"Philosophy","Overall",37,47,15,1,0,"Y"
"578",10007790,"University of Edinburgh",6730,"Theology and Religious Studies","Overall",34,44,19,3,0,"Y"
"579",10007790,"University of Edinburgh",6730,"Art and Design: History, Practice and Theory","Overall",33,45,18,4,0,"Y"
"580",10007790,"University of Edinburgh",6730,"Music, Drama, Dance and Performing Arts","Overall",42,32,21,3,2,"Y"
"581",10007794,"University of Glasgow",6760,"Clinical Medicine","Overall",40,43,15,1,1,"Y"
"582",10007794,"University of Glasgow",6760,"Public Health, Health Services and Primary Care","Overall",25,54,20,1,0,"Y"
"583",10007794,"University of Glasgow",6760,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",30,63,6,0,1,"Y"
"584",10007794,"University of Glasgow",6760,"Psychology, Psychiatry and Neuroscience","Overall",44,35,20,0,1,"Y"
"585",10007794,"University of Glasgow",6760,"Biological Sciences","Overall",22,57,20,1,0,"Y"
"586",10007794,"University of Glasgow",6760,"Agriculture, Veterinary and Food Science","Overall",46,45,9,0,0,"Y"
"587",10007794,"University of Glasgow",6760,"Earth Systems and Environmental Sciences","Overall",21,63,15,1,0,"Y"
"588",10007794,"University of Glasgow",6760,"Chemistry","Overall",21,73,6,0,0,"Y"
"589",10007794,"University of Glasgow",6760,"Physics","Overall",22,66,12,0,0,"Y"
"590",10007794,"University of Glasgow",6760,"Mathematical Sciences","Overall",19,70,11,0,0,"Y"
"591",10007794,"University of Glasgow",6760,"Computer Science and Informatics","Overall",36,48,14,2,0,"Y"
"592",10007794,"University of Glasgow",6760,"General Engineering","Overall",30,65,5,0,0,"Y"
"593",10007794,"University of Glasgow",6760,"Architecture, Built Environment and Planning","Overall",48,42,10,0,0,"Y"
"594",10007794,"University of Glasgow",6760,"Geography, Environmental Studies and Archaeology","Overall",37,51,10,2,0,"Y"
"595",10007794,"University of Glasgow",6760,"Geography, Environmental Studies and Archaeology","Overall",10,42,38,10,0,"Y"
"596",10007794,"University of Glasgow",6760,"Economics and Econometrics","Overall",12,64,22,2,0,"Y"
"597",10007794,"University of Glasgow",6760,"Business and Management Studies","Overall",19,48,28,5,0,"Y"
"598",10007794,"University of Glasgow",6760,"Law","Overall",26,49,21,3,1,"Y"
"599",10007794,"University of Glasgow",6760,"Politics and International Studies","Overall",13,60,25,2,0,"Y"
"600",10007794,"University of Glasgow",6760,"Social Work and Social Policy","Overall",38,45,16,1,0,"Y"
"601",10007794,"University of Glasgow",6760,"Education","Overall",32,42,20,6,0,"Y"
"602",10007794,"University of Glasgow",6760,"Area Studies","Overall",20,57,21,2,0,"Y"
"603",10007794,"University of Glasgow",6760,"Modern Languages and Linguistics","Overall",23,35,33,8,1,"Y"
"604",10007794,"University of Glasgow",6760,"Modern Languages and Linguistics","Overall",38,45,15,2,0,"Y"
"605",10007794,"University of Glasgow",6760,"English Language and Literature","Overall",43,35,19,3,0,"Y"
"606",10007794,"University of Glasgow",6760,"History","Overall",40,40,18,2,0,"Y"
"607",10007794,"University of Glasgow",6760,"Classics","Overall",17,47,32,4,0,"Y"
"608",10007794,"University of Glasgow",6760,"Philosophy","Overall",8,43,47,2,0,"Y"
"609",10007794,"University of Glasgow",6760,"Theology and Religious Studies","Overall",11,44,35,10,0,"Y"
"610",10007794,"University of Glasgow",6760,"Art and Design: History, Practice and Theory","Overall",33,36,27,4,0,"Y"
"611",10007794,"University of Glasgow",6760,"Music, Drama, Dance and Performing Arts","Overall",31,45,15,9,0,"Y"
"612",10007794,"University of Glasgow",6760,"Communication, Cultural and Media Studies, Library and Information Management","Overall",45,35,18,1,1,"Y"
"613",10007814,"Cardiff University",7080,"Clinical Medicine","Overall",38,51,10,0,1,"Y"
"614",10007814,"Cardiff University",7080,"Public Health, Health Services and Primary Care","Overall",37,39,22,2,0,"Y"
"615",10007814,"Cardiff University",7080,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",48,46,6,0,0,"Y"
"616",10007814,"Cardiff University",7080,"Psychology, Psychiatry and Neuroscience","Overall",60,32,8,0,0,"Y"
"617",10007814,"Cardiff University",7080,"Biological Sciences","Overall",42,42,14,1,1,"Y"
"618",10007814,"Cardiff University",7080,"Earth Systems and Environmental Sciences","Overall",24,60,15,1,0,"Y"
"619",10007814,"Cardiff University",7080,"Chemistry","Overall",32,65,3,0,0,"Y"
"620",10007814,"Cardiff University",7080,"Physics","Overall",31,68,1,0,0,"Y"
"621",10007814,"Cardiff University",7080,"Mathematical Sciences","Overall",18,72,10,0,0,"Y"
"622",10007814,"Cardiff University",7080,"Computer Science and Informatics","Overall",26,53,20,1,0,"Y"
"623",10007814,"Cardiff University",7080,"Civil and Construction Engineering","Overall",47,50,3,0,0,"Y"
"624",10007814,"Cardiff University",7080,"General Engineering","Overall",36,61,2,0,1,"Y"
"625",10007814,"Cardiff University",7080,"Architecture, Built Environment and Planning","Overall",34,51,14,1,0,"Y"
"626",10007814,"Cardiff University",7080,"Architecture, Built Environment and Planning","Overall",45,30,16,9,0,"Y"
"627",10007814,"Cardiff University",7080,"Geography, Environmental Studies and Archaeology","Overall",28,44,25,3,0,"Y"
"628",10007814,"Cardiff University",7080,"Business and Management Studies","Overall",43,43,13,1,0,"Y"
"629",10007814,"Cardiff University",7080,"Law","Overall",36,48,16,0,0,"Y"
"630",10007814,"Cardiff University",7080,"Politics and International Studies","Overall",26,55,14,5,0,"Y"
"631",10007814,"Cardiff University",7080,"Sociology","Overall",37,49,13,1,0,"Y"
"632",10007814,"Cardiff University",7080,"Education","Overall",48,36,14,2,0,"Y"
"633",10007814,"Cardiff University",7080,"Modern Languages and Linguistics","Overall",37,47,16,0,0,"Y"
"634",10007814,"Cardiff University",7080,"English Language and Literature","Overall",42,45,11,2,0,"Y"
"635",10007814,"Cardiff University",7080,"History","Overall",37,46,16,1,0,"Y"
"636",10007814,"Cardiff University",7080,"Philosophy","Overall",20,49,27,4,0,"Y"
"637",10007814,"Cardiff University",7080,"Theology and Religious Studies","Overall",33,43,21,3,0,"Y"
"638",10007814,"Cardiff University",7080,"Music, Drama, Dance and Performing Arts","Overall",43,42,15,0,0,"Y"
"639",10007814,"Cardiff University",7080,"Communication, Cultural and Media Studies, Library and Information Management","Overall",61,28,10,1,0,"Y"
"640",10005343,"Queen's University Belfast",7600,"Clinical Medicine","Overall",20,50,29,0,1,"Y"
"641",10005343,"Queen's University Belfast",7600,"Public Health, Health Services and Primary Care","Overall",23,46,29,1,1,"Y"
"642",10005343,"Queen's University Belfast",7600,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",44,48,8,0,0,"Y"
"643",10005343,"Queen's University Belfast",7600,"Allied Health Professions, Dentistry, Nursing and Pharmacy","Overall",13,65,22,0,0,"Y"
"644",10005343,"Queen's University Belfast",7600,"Psychology, Psychiatry and Neuroscience","Overall",26,48,25,1,0,"Y"
"645",10005343,"Queen's University Belfast",7600,"Agriculture, Veterinary and Food Science","Overall",44,40,15,0,1,"Y"
"646",10005343,"Queen's University Belfast",7600,"Earth Systems and Environmental Sciences","Overall",10,72,18,0,0,"Y"
"647",10005343,"Queen's University Belfast",7600,"Chemistry","Overall",11,71,18,0,0,"Y"
"648",10005343,"Queen's University Belfast",7600,"Physics","Overall",23,65,12,0,0,"Y"
"649",10005343,"Queen's University Belfast",7600,"Mathematical Sciences","Overall",5,60,35,0,0,"Y"
"650",10005343,"Queen's University Belfast",7600,"Computer Science and Informatics","Overall",12,60,26,2,0,"Y"
"651",10005343,"Queen's University Belfast",7600,"Aeronautical, Mechanical, Chemical and Manufacturing Engineering","Overall",11,77,12,0,0,"Y"
"652",10005343,"Queen's University Belfast",7600,"Electrical and Electronic Engineering, Metallurgy and Materials","Overall",27,66,6,1,0,"Y"
"653",10005343,"Queen's University Belfast",7600,"Civil and Construction Engineering","Overall",10,65,24,1,0,"Y"
"654",10005343,"Queen's University Belfast",7600,"Architecture, Built Environment and Planning","Overall",21,51,24,4,0,"Y"
"655",10005343,"Queen's University Belfast",7600,"Geography, Environmental Studies and Archaeology","Overall",27,34,30,8,1,"Y"
"656",10005343,"Queen's University Belfast",7600,"Business and Management Studies","Overall",21,49,27,3,0,"Y"
"657",10005343,"Queen's University Belfast",7600,"Law","Overall",38,42,19,1,0,"Y"
"658",10005343,"Queen's University Belfast",7600,"Politics and International Studies","Overall",21,42,33,4,0,"Y"
"659",10005343,"Queen's University Belfast",7600,"Social Work and Social Policy","Overall",24,52,21,2,1,"Y"
"660",10005343,"Queen's University Belfast",7600,"Sociology","Overall",12,47,32,6,3,"Y"
"661",10005343,"Queen's University Belfast",7600,"Anthropology and Development Studies","Overall",42,26,29,3,0,"Y"
"662",10005343,"Queen's University Belfast",7600,"Education","Overall",35,52,11,2,0,"Y"
"663",10005343,"Queen's University Belfast",7600,"Modern Languages and Linguistics","Overall",40,45,13,2,0,"Y"
"664",10005343,"Queen's University Belfast",7600,"English Language and Literature","Overall",42,38,17,3,0,"Y"
"665",10005343,"Queen's University Belfast",7600,"History","Overall",33,51,14,2,0,"Y"
"666",10005343,"Queen's University Belfast",7600,"Philosophy","Overall",23,52,25,0,0,"Y"
"667",10005343,"Queen's University Belfast",7600,"Music, Drama, Dance and Performing Arts","Overall",31,27,36,6,0,"Y"
